CountyId,CountyName,State,"
Latitude",Longitude
55101,Racine County,Wisconsin,42.7271,-88.0428
55103,Richland County,Wisconsin,43.3664,-90.4289
55105,Rock County,Wisconsin,42.6692,-89.072
55107,Rusk County,Wisconsin,45.4691,-91.1092
55111,Sauk County,Wisconsin,43.3945,-89.8965
55113,Sawyer County,Wisconsin,45.902,-91.1097
55115,Shawano County,Wisconsin,44.8071,-88.7375
55117,Sheboygan County,Wisconsin,43.715,-87.9328
55109,St. Croix County,Wisconsin,45.0351,-92.4543
55119,Taylor County,Wisconsin,45.2065,-90.4856
55121,Trempealeau County,Wisconsin,44.2856,-91.3478
55123,Vernon County,Wisconsin,43.5769,-90.7714
55125,Vilas County,Wisconsin,46.0789,-89.4371
55127,Walworth County,Wisconsin,42.6678,-88.5413
55129,Washburn County,Wisconsin,45.9017,-91.7871
55131,Washington County,Wisconsin,43.3686,-88.2293
55133,Waukesha County,Wisconsin,43.0181,-88.3044
55135,Waupaca County,Wisconsin,44.4525,-88.9801
55137,Waushara County,Wisconsin,44.1173,-89.2418
55139,Winnebago County,Wisconsin,44.0677,-88.6452
55141,Wood County,Wisconsin,44.4689,-90.0212
56001,Albany County,Wyoming,41.723,-105.6758
56003,Big Horn County,Wyoming,44.5851,-107.9869
56005,Campbell County,Wyoming,44.2546,-105.5503
56007,Carbon County,Wyoming,41.7236,-106.7915
56009,Converse County,Wyoming,42.8966,-105.4856
56011,Crook County,Wyoming,44.5882,-104.5708
56013,Fremont County,Wyoming,43.1414,-108.5719
56015,Goshen County,Wyoming,42.0853,-104.3534
56017,Hot Springs County,Wyoming,43.7705,-108.602
56019,Johnson County,Wyoming,44.0303,-106.5693
56021,Laramie County,Wyoming,41.3266,-104.6666
56023,Lincoln County,Wyoming,42.4553,-110.8185
56025,Natrona County,Wyoming,42.9727,-106.7878
56027,Niobrara County,Wyoming,43.0474,-104.4755
56029,Park County,Wyoming,44.4063,-109.4153
56031,Platte County,Wyoming,42.1314,-104.9676
56033,Sheridan County,Wyoming,44.7798,-106.9037
56035,Sublette County,Wyoming,42.8671,-109.9565
56037,Sweetwater County,Wyoming,41.6405,-108.9887
56039,Teton County,Wyoming,43.9385,-110.5501
56041,Uinta County,Wyoming,41.3156,-110.5477
56043,Washakie County,Wyoming,43.8356,-107.6602
56045,Weston County,Wyoming,43.8403,-104.5684
